ISBN,Book-Title,Book-Author,Year-Of-Publication
3518395629,"""Emilia.""","""Angeles Mastretta""","""1999"""
037319093X,"""Bachelor Blues (Silhouette Romance No 1093)""","""Carolyn Zane""","""1995"""
0449230813,"""After the Storm""","""Williams""","""1976"""
0670817449,"""The Body in the Billiard Room (Inspector Ghote Mystery)""","""H. R. F. Keating""","""1987"""
0684807319,"""The Collected Works of W.B. Yeats Volume I: The Poems : Revised Second Edition""","""William Butler Yeats""","""1996"""
1884366007,"""I remember when (Uncle Bud series)""","""Gary D Trump""","""1993"""
0812519353,"""Pretty Babies""","""Julia Grice""","""1995"""
0446386391,"""Passion for Excellence""","""Nancy Austin""","""1989"""
0553211188,"""Cyrano de Bergerac""","""Edmond Rostand""","""1950"""
0671676768,"""The WOMEN'S ADVANTAGE DIET : THE WOMEN'S ADVANTAGE DIET""","""Henry Md. Mallek""","""1990"""
0871131749,"""Mount's Mistake""","""Lew McCreary""","""1987"""
0374444773,"""Like the Lion's Tooth (Aerial Fiction)""","""Marjorie Kellogg""","""1992"""
0765307936,"""sMothering""","""Wendy French""","""2003"""
0932813992,"""K2: Quest of the Gods""","""Ralph Ellis""","""2002"""
0130179817,"""Foundations of Finance: The Logic and Practice of Financial Management""","""Arthur J. Keown""","""2000"""
0743212193,"""On the Street Where You Live : A Novel""","""Mary Higgins Clark""","""2001"""
157566724X,"""Rubbed Out""","""Barbara Block""","""2003"""
0812550471,"""A Sorcerer and a Gentleman (Sorcerer &amp"," a Gentleman)""","""Elizabeth Willey"""
2890211452,"""Marcus LA Puce a L'Ecole (Novels in the Premier Roman Series)""","""Gilles Gauthier""","""1996"""
0446355933,"""By Love Enslaved""","""Phoebe Conn""","""1989"""
8120813871,"""The Advaita of Art""","""Harsha V. Dehejia""","""2000"""
0812548159,"""The Only Thing to Fear""","""David Poyer""","""1996"""
0801057787,"""Turning Points: Decisive Moments in the History of Christianity""","""Mark A. Noll""","""1997"""
0345250125,"""Well of the Unicorn""","""Fletcher Pratt""","""1976"""
8433905635,"""El Factor Fama""","""M. -Halevi G. Odina""","""1999"""
0394552377,"""Blessings in Disguise""","""Alec Guinness""","""1986"""
0689821263,"""Tommy Catches A Cold (Rugrats)""","""Sarah Willson""","""1998"""
0822008653,"""Mythology (Cliffs Notes)""","""James  Weigel""","""1973"""
1560987006,"""Discovering Dinosaurs in the Old West: The Field Journals of Arthur Lakes""","""Michael F. Kohl""","""1997"""
0671011693,"""Battlestar Galactica: Armageddon""","""Richard Hatch""","""1997"""
0253359406,"""Memory and American History""","""David Thelan""","""1990"""
0394409035,"""The cold room""","""Jeffrey Caine""","""1977"""
0782124615,"""Dictionary of Networking""","""Peter Dyson""","""1999"""
0671664581,"""Go Ask Alice""","""Anonymous""","""1971"""
0684810603,"""ANGEL IN THE WHIRLWIND""","""Benson Bobrick""","""1997"""
1884834671,"""More Than Painting: Exploring the Wonders of Art in Preschool and Kindergarten""","""Sally Moomaw""","""1999"""
0553572326,"""Survival of the Fittest: An Alex Delaware Novel""","""Jonathan Kellerman""","""1998"""
0486205460,"""The Tale of Mrs. Tiggy-Winkle""","""Beatrix Potter""","""1973"""
8479270810,"""El Gran Libro del Tarot""","""Emilio Salas""","""1996"""
0375700382,"""The Fight: Norman Mailer""","""Norman Mailer""","""1997"""
0831778415,"""Needful Things""","""Stephen King""","""1993"""
030710415X,"""The Story of the Easter Bunny""","""Sheila Black""","""1990"""
0689820402,"""Most Wanted""","""Jordan Cray""","""1998"""
0195077040,"""Imaginary Companions and the Children Who Create Them""","""Marjorie Taylor""","""1999"""
3406071198,"""Anna Seghers (AutorenbÃ¼cher "," 9)""","""Klaus Sauer"""
0590457861,"""Summer Nights""","""Caroline B. Cooney""","""1992"""
2290048763,"""Mademoiselle Chambon""","""Ã?Â?ric Holder""","""1998"""
051788500X,"""Compassion in Action : Setting Out on the Path of Service""","""RAM DASS""","""1995"""
0312039506,"""Weapons: An International Encyclopedia from 5000 B.C. to 2000 A.D.""","""Diagram Group""","""1991"""
0394745523,"""The night lords""","""Nicolas Freeling""","""1980"""
0006751687,"""Shadow of Mordican (Llandor Trilogy)""","""Louise Lawrence""","""1997"""
0399523200,"""The Complete Guide to Natural Healing""","""Tom Monte""","""1997"""
0307477010,"""Silly Stories (Sesame Street)""","""Sarah Albee""","""1998"""
1854793489,"""Dot on Men""","""Daphne David""","""1998"""
0726137383,"""The UBD street directory of Victoria cities &amp"," towns""","""Universal Business Directories Pty. Ltd"""
043909013X,"""Kerosene""","""Chris Wooding""","""2002"""
1585360511,"""M is for Maple""","""Michael Ulmer""","""2001"""
0425186318,"""What You Owe Me""","""Bebe Moore Campbell""","""2002"""
0553140744,"""Proteus""","""Morris West""","""1981"""
014013168X,"""The Buddha of Suburbia""","""Hanif Kureishi""","""1991"""
0684833751,"""Tumble Home : A Novella and Short Stories""","""Amy Hempel""","""1997"""
0451169484,"""Complete Handbook of Pro Basketball""","""Zander Hollander""","""1990"""
086622467X,"""A Step-By-Step Book About Gerbils""","""Patrick Bradley""","""1987"""
0757300553,"""Gossip: Ten Pathways to Eliminate It from Your Life and Transform Your Soul""","""Lori Palatnik""","""2002"""
0688085873,"""A Short History of World War II""","""James L. Stokesbury""","""1980"""
0440208491,"""Balancing Acts: Contemporary Stories""","""Helena Goscilo""","""1991"""
1577487923,"""Lessons of the Heart: Four Novellas in Which Modern Teachers Learn About Love""","""Linda Goodnight""","""2000"""
059033672X,"""Day Jimmy's Boa Ate the Wash""","""Trinka Hakes Noble""","""1980"""
0812530055,"""A College of Magics""","""Caroline Stevermer""","""1995"""
0930044347,"""Odd Girl Out (Volute Book)""","""Ann Bannon""","""1983"""
0843927445,"""Renegade Heart""","""Madeline Baker""","""1989"""
0671534017,"""100 TOP PSYCHICS IN AMERICA: THEIR STORIES SPECIALTIES &amp"," HOW TO CONTACT THEM""","""Paulette Cooper"""
0671698281,"""DYDEETOWN WORLD""","""Jim Wilson""","""1989"""
157954312X,"""The Secret Lives of Dogs: The Real Reasons Behind 52 Mysterious Canine Behaviors""","""Jana Murphy""","""2000"""
0425051552,"""Laughter/Best Medicin""","""Readers Digest""","""1981"""
0192814907,"""The Oxford Companion to Classical Literature (Oxford Paperbacks)""","""Paul H. Harvey""","""1984"""
157973006X,"""Pocahontas: An Unlikely Pair (Disney's Storytime Treasures Library)""","""Disney Enterprises Inc""","""1997"""
0553296817,"""Return of the Spanish (Spanish Bit Saga of the Plains Indians)""","""Don Coldsmith""","""1993"""
084395311X,"""Rage""","""Steve Gerlach""","""2004"""
0895267101,"""Philosophy in the Tragic Age of the Greeks""","""Friedrich Nietzsche""","""1996"""
3404149181,"""Dunkler Zauber.""","""Alexander McCall Smith""","""2003"""
2070414175,"""Assurance sur la mort""","""James M. Cain""","""2003"""
1557094985,"""Extracts from Adam's Diary/Eve's Diary: Memoirs of the First Man Written Down by Mark Twain""","""Mark Twain""","""2000"""
1576738906,"""Who I Am: Diary of a Teenage Girl (Book 3)""","""Melody Carlson""","""2002"""
080697222X,"""Router Basics (Basics Series)""","""Patrick Spielman""","""1990"""
0385327617,"""Sights""","""Susanna Vance""","""2001"""
0312928599,"""Heat of a Savage Moon""","""Jane Bonander""","""1993"""
0747536708,"""Soft""","""Rupert Thomson""","""0"""
0449223132,"""Brazil""","""John Updike""","""1995"""
0307070735,"""Chicken Little (A Golden tell-a-tale book)""","""Rita Walsh""","""1990"""
0671657615,"""Adopt the Baby You Want""","""Michael Sullivan""","""1990"""
0590474634,"""Second-Grade Friends""","""Miriam Cohen""","""1993"""
030700113X,"""Walt Disney's Lady and the Tramp (Little Golden Book)""","""Teddy Slater""","""1991"""
096522001X,"""The Divinity Student (Buzzcity Press First Editions)""","""Michael Cisco""","""1999"""
0446670588,"""Official Slacker Handbook""","""Sarah Dunn""","""1994"""
1840672447,"""Elementary Tarot""","""Roberta Peters""","""2000"""
0813523931,"""Scribbling Women: Short Stories by 19th Century American Women""","""Elaine Showalter""","""1997"""
0374115478,"""The Book of Intimate Grammar""","""David Grossman""","""1994"""
0140185895,"""Collected Short Stories (Penguin Twentieth-Century Classics)""","""W. Somerset Maugham""","""1977"""
0451147723,"""A Roman Tale""","""Carroll Baker""","""1987"""
0821754858,"""Tapestry""","""Karen Ranney""","""1996"""
0373387113,"""Taking On Twins (The Coltons)""","""Carolyn Zane""","""2002"""
3446214380,"""Marketing- und Vertriebssteuerung. Planung und Kontrolle mit Kennzahlen und Balanced Scorecard.""","""Andreas PreiÃ?Â?ner""","""2000"""
0778320766,"""Dead Easy (Mira)""","""Olga Bicos""","""2004"""
0938151541,"""The Little PC Book""","""Lawrence J. Magid""","""1993"""
0345332652,"""The Curse of Slagfid""","""Elizabeth H. Boyer""","""1989"""
0394757688,"""The Long Goodbye (Vintage Crime/Black Lizard)""","""Raymond Chandler""","""1992"""
0563487380,"""Colin Jackson: The Autobiography""","""Colin Jackson""","""2003"""
189441330X,"""Curling for Dummies (For Dummies)""","""Bob  Weeks""","""2002"""
0449216225,"""The Dolphin Doctor""","""Sam Ridgway""","""1988"""
0670813001,"""When Baby Went to Bed""","""Susan Pearson""","""1987"""
0618154574,"""Changes at Fairacre""","""Miss Read""","""2001"""
0801494281,"""Opera and Ideas: From Mozart to Strauss""","""Paul Robinson""","""1986"""
0764501224,"""Visual Basic 5 for Windows for Dummies (For Dummies (Computers))""","""Wally Wang""","""1997"""
044652154X,"""Mortal Sins""","""Penn Williamson""","""2000"""
0674931505,"""The Use of Poetry and the Use of Criticism: Studies in the Relationship of Criticism to Poetry in England (Charles Eliot Norton Lectures for 1932-33)""","""T. S. Eliot""","""1986"""
0312270313,"""Let's Go Britain and Ireland 2002""","""Matthew B. Sussman""","""2001"""
189295012X,"""Safety of Unknown Cities""","""Lucy Taylor""","""1999"""
0892562900,"""Letitia Baldrige's Complete Guide to Executive Manners""","""Letitia Baldrige""","""1985"""
0449007200,"""Give the Dog a Bone""","""Leslie O'Kane""","""2002"""
0671698788,"""SURRENDER NONE: THE LEGACY OF GIRD : SURRENDER NONE: THE LEGACY OF GIRD""","""Elizabeth Moon""","""1990"""
3423206306,"""Malcolm und ich.""","""William J. Thomas""","""2003"""
0563551011,"""Changing Rooms""","""Linda Barker""","""1999"""
1860110886,"""Ireland""","""Catharina Day""","""1998"""
0931787483,"""Conflict of Interests""","""Rick D. Stuart""","""1986"""
0786006528,"""Fade to Black""","""Wendy Corsi Staub""","""1999"""
0425184935,"""An Opening for Murder (Maggie Kean Mysteries (Hardcover))""","""Nageeba Davis""","""2002"""
0964392690,"""Leah's Way""","""Richard Botelho""","""2004"""
0020423802,"""Beyond the Burning Lands""","""John Christopher""","""1974"""
0312264917,"""The Marsh King's Daughter""","""Elizabeth Chadwick""","""2000"""
0671576925,"""Lawrence Sanders: McNally's Dilemma : An Archy McNally Novel (Archy McNally Novels (Audio))""","""Vincent Lardo""","""1999"""
1567310931,"""Journeys to the Twilight Zone""","""Rod Serling""","""1996"""
0773673431,"""The watch that ends the night (New press Canadian classics)""","""Hugh MacLennan""","""1998"""
0061080632,"""Morning Comes Softly (Harper Monogram)""","""Debbie Macomber""","""1993"""
0553281747,"""Mona Lisa Overdrive (Bantam Spectra Book)""","""William Gibson""","""1989"""
0151689954,"""On drink""","""Kingsley Amis""","""1973"""
1587150085,"""Discovering Modern Horror Fiction II""","""Darrell Schweitzer""","""1988"""
0517338416,"""Dashiell Hammett: Five Complete Novels""","""Dashiell Hammett""","""1987"""
1559501065,"""Secrets of a Super Hacker""","""Knightmare""","""1994"""
0297607871,"""Blur""","""Michelle Berry""","""2003"""
1558217479,"""The Outward Bound Map &amp"," Compass Handbook""","""Glenn Randall"""
1570540535,"""Friendship Bracelets""","""Laura Torres""","""1996"""
0141007966,"""The Bay of Contented Men""","""Robert Drewe""","""2002"""
0787290939,"""Texas Public School Organization and Administration: 2002""","""James Vornberg""","""2002"""
0816027072,"""Key Ideas in Human Thought""","""Kenneth McLeish""","""1993"""
0689811691,"""Henry and Mudge and the Snowman Plan : The Nineteenth Book of Their Adventures (Henry &amp"," Mudge)""","""Cynthia Rylant"""
0739417525,"""Heartless""","""Kat Martin""","""2001"""
1857326911,"""Pocket Beer Book: 96""","""Michael Jackson""","""1995"""
0395633257,"""The Best American Sports Writing 1994 (Best American Sports Writing (Paperback))""","""Tom Boswell""","""1994"""
0723236976,"""Observer's Book of Aircraft (Observer's Pocket S.)""","""William Green""","""1991"""
0312269315,"""A Cold Christmas""","""Charlene Weir""","""2001"""
3473580112,"""Das kurze Leben der Sophie Scholl. ( Ab 13 J.).""","""Hermann Vinke""","""1997"""
0515089869,"""Self Love""","""Robert Schuller""","""1997"""
0312183011,"""Radio On : A Listener's Diary""","""Sarah Vowell""","""1997"""
0847803708,"""Art in the Ancient World: A Handbook of Styles and Forms""","""P. Amiet""","""1981"""
0399522360,"""Signing Everyday Phrases""","""Mickey Flodin""","""1996"""
0552994650,"""Stripping Penguins Bare""","""Michael Carson""","""1992"""
0345320220,"""The Empire Strikes Back (Star Wars)""","""Donald F. Glut""","""1994"""
0523417462,"""Falcon Fury""","""Katherine Yorke""","""1982"""
0373511949,"""The Pirate And His Lady""","""Margaret St. George""","""2002"""
0141311339,"""Esio Trot (Puffin Fiction)""","""Roald Dahl""","""2001"""
0671559923,"""LONG MYND""","""Edward Hughes""","""1985"""
226403338X,"""PÃ?Â¨lerin de la haine""","""Peters""","""2002"""
0140621164,"""Selected Tales (Penguin Popular Classics)""","""Edgar Allan Poe""","""1994"""
0316777129,"""Living With the Dead: Twenty Years on the Bus With Garcia and the Grateful Dead""","""Rock Scully""","""1995"""
0590408488,"""Going on Twelve""","""Candice F. Ransom""","""1988"""
0316313114,"""Drunk With Love: A Book of Stories""","""Ellen Gilchrist""","""1986"""
1582402094,"""Clerks: The Comic Books""","""Kevin Smith""","""2001"""
0446608971,"""The Naked God Part 1 : Flight (Naked God)""","""Peter F. Hamilton""","""2000"""
0525462694,"""My Side of the Mountain Trilogy""","""Jean Craighead George""","""2000"""
0140372954,"""The Changeover (Puffin Teenage Fiction S.)""","""Margaret Mahy""","""1995"""
0842378480,"""We're Finally Alone: Now What Do We Do?""","""Greg Johnson""","""1996"""
0333669363,"""The Trouble With Single Women""","""Yvonne Roberts""","""1997"""
0689714823,"""Cofa Sacagawea : American Pathfinder (Childhood Of Famous Americans)""","""Flora Warren Seymour""","""1991"""
0590457551,"""Between Two Worlds""","""Candice F. Ransom""","""1994"""
0380703319,"""The Grub-And-Stakers Move a Mountain""","""Charlotte MacLeod""","""1987"""
0967978602,"""Jennie's Reprisal: A Soul's Evolution from Atlantis to Eternity""","""Carol Bennett""","""2000"""
0380765942,"""Ice by Ice: The Vanilla Ice Story in His Own Words""","""Vanilla Ice""","""1991"""
0671543903,"""7 SILENT MEN""","""Noel Behn""","""1985"""
0345391136,"""A Small Sacrifice: A Jane Lawless Mystery (Jane Lawless Mysteries (Paperback))""","""Ellen Hart""","""1996"""
043901123X,"""How to Handle Your Teacher (How to Handle S.)""","""Roy Apps""","""1999"""
1850152713,"""The Fanatic's Guide to Computers""","""Roland Fiddy""","""2000"""
074346446X,"""Shout Down the Moon""","""Lisa Tucker""","""2004"""
0486406504,"""Lord Jim (Dover Thrift Editions)""","""Joseph Conrad""","""1999"""
0380718049,"""Brain Child""","""George Turner""","""1992"""
0805052534,"""If Aristotle Ran General Motors""","""Thomas V. Morris""","""1998"""
0142400017,"""Catalyst""","""Laurie Halse Anderson""","""2003"""
0425054918,"""Possible Dream""","""Charles Paul Conn""","""1982"""
0786709618,"""The Diary of a Country Priest: A Novel""","""Georges Bernanos""","""2002"""
1403325383,"""600 Crises or Growing Up Italian""","""Carol Olivieri Schulte""","""2002"""
0553378228,"""Touched""","""Scott Campbell""","""1997"""
0394711955,"""Among the Believers: An Islamic Journey""","""V.S. NAIPAUL""","""1982"""
3858423416,"""Das gefrorene Meer: Roman""","""Judith Giovannelli-Blocher""","""1999"""
0805016872,"""On Writing: Advice for Those Who Write to Publish (Or Would Like to)""","""George V. Higgins""","""1991"""
0679767878,"""The Man Without Qualities Vol. 1: A Sort of Introduction and Pseudo Reality Prevails""","""ROBERT MUSIL""","""1996"""
0394621336,"""Escape from Auschwitz: I Cannot Forgive""","""Rudolph Vrba""","""1986"""
0155625136,"""The Modern Researcher""","""Jacques Barzun""","""1992"""
2867141648,"""Qigong""","""GÃ?Â©rard Edde""","""1998"""
345502498X,"""Die Jury""","""John Grisham""","""1998"""
0500276455,"""The Middle Ages: A Concise Encyclopedia""","""H. R. Lyon""","""1991"""
0879801832,"""Arabian Horse""","""Reginald Summerhays""","""1969"""
0440183057,"""Stillwatch""","""MARY HIGGINS CLARK""","""1986"""
1574862189,"""Gooseberry Patch Christmas - Book 3""","""Leisure Arts""","""2001"""
0425071650,"""Shatterday""","""Harlan Ellison""","""1983"""
0465029973,"""Ai: The Tumultuous History of the Search for Artificial Intelligence""","""Daniel Crevier""","""1993"""
0586080953,"""How Things Work: The Universal Encyclopedia of Machines""","""C. van Amerongen (translator)""","""1972"""
0671545140,"""LEADERSHIP SECRETS OF THE ROGUE WARRIOR""","""Richard Marcinko""","""1997"""
0373263988,"""Dark Coulee (Worldwide Library Mysteries)""","""Mary Logue""","""2001"""
0425167836,"""Death on Black Dragon River""","""Christopher West""","""1999"""
0878223517,"""Break It Up: A Teacher's Guide to Managing Student Aggression""","""Arnold P. Goldstaine""","""1995"""
0373770200,"""Once In Paris""","""Diana Palmer""","""2004"""
3423004371,"""Wanderer Kommst Du Nach Spa""","""Heinrich Boll""","""0"""
3426607042,"""Des Maurern Letzter Seufzer""","""Rushdie""","""0"""
0140136908,"""History of Economic Thought (Penguin Economics)""","""William J. Barber""","""1992"""
0750517824,"""The Long Way Home""","""Jessica Blair""","""2002"""
0747560552,"""The Magistrate's Tale""","""Trevor Grove""","""2002"""
0743475380,"""Icaro (Book 1)""","""Jiro Taniguchi""","""2003"""
1567404103,"""Angels Flight (Detective Harry Bosch Mysteries)""","""Michael Connelly""","""1999"""
0345386310,"""State of Mind""","""JOHN KATZENBACH""","""1997"""
0060628332,"""Richard J. Foster's Study Guide for Celebration of Discipline""","""Richard J. Foster""","""1983"""
0195197542,"""The Speaking Tree: A Study of Indian Culture and Society (Galaxy Book)""","""Richard Lannoy""","""1974"""
3442725739,"""Ã?Â?stlich der Berge.""","""David Guterson""","""2000"""
0139513108,"""User's Reference Manual/System Administrator's Reference Manual (Commands a-L for Intel Processors : Unix System V Release 4)""","""UNIX System Laboratories""","""1992"""
1559705612,"""The Queen &amp"," Di : The Untold Story""","""Ingrid Seward"""
0967822181,"""The Law of Three: A Rowan Gant Investigation""","""M. R. Sellars""","""2003"""
0670875988,"""Edith Shay""","""A. LaFaye""","""1998"""
0312862334,"""Guinevere (Guinevere)""","""Sharan Newman""","""1996"""
0920620213,"""British Columbia""","""Carol Baker""","""1982"""
0812540239,"""The Mongoose Man""","""Nicholas Van Pelt""","""2000"""
0684844850,"""UNEARNED PLEASURES AND OTHER STORIES""","""Ursula Hegi""","""1997"""
0671681559,"""Sahara""","""Clive Cussler""","""1992"""
0809239361,"""\""And Then Jack Said to Arnie...\"": A Collection of the Greatest True Golf Stories of All Time""","""Don  Wade""","""1992"""
078531038X,"""Little Engine Little Play-A-Sound""","""Internatl Publications""","""1994"""
0395962757,"""Fuentes: Lectura Y Redaccion""","""Donald N. Tuten""","""2000"""
848310881X,"""Mercado De Barcelo (Textos En El Aire)""","""Almudena Grandes""","""2003"""
0821766937,"""After Dark""","""Beverly Barton""","""2000"""
1571517138,"""Sparkle Basket Book""","""Jackie Wolf""","""2003"""
0440295742,"""Nothing But the Truth""","""John T. Lescroart""","""1999"""
0697248453,"""Group Processes in the Classroom""","""Richard A. Schmuck""","""1996"""
068480445X,"""SHORT STORIES OF F. SCOTT FITZGERALD : A New Collection""","""F. Scott Fitzgerald""","""1995"""
0515074020,"""Main""","""Trevanian""","""1983"""
0874870216,"""Art of French Horn Playing""","""Philip Farkas""","""1956"""
2890372626,"""Contes de feu: Nouvelles (Collection LittÃ©rature d'AmÃ©rique)""","""Pierre Goulet""","""1985"""
0552995428,"""Sweet Thames""","""Matthew Kneale""","""1993"""
0373484909,"""Secret Star""","""Nora Roberts""","""2001"""
0671525794,"""The Kingdom by the Sea: A Journey Around Great Britain""","""Paul Theroux""","""1984"""
0156003368,"""Rootie Kazootie (Harvest Book)""","""Lawrence Naumoff""","""1996"""
0373047231,"""One Wedding Night (Montana Brides)""","""Karen Hughes""","""2001"""
