ISBN,Book-Title,Book-Author,Year-Of-Publication
0843920831,"""Heart's Landing""","""Robin Lee Hatcher""","""1984"""
155896388X,"""The Unitarian Universalist Pocket Guide""","""John A. Buehrens""","""1999"""
0449128180,"""Pirate Royale""","""Cordia Byers""","""1986"""
0860519252,"""We Danced All Night""","""Barbara Cartland""","""1995"""
0887307868,"""Up the Loyalty Ladder: Turning Sometime Customers into Full-Time Advocates of Your Business""","""Murray Raphel""","""1996"""
8401327350,"""LeÃ³n Bocanegra""","""Alberto VÃ¡zquez-Figueroa""","""1998"""
038071504X,"""Stars  Co""","""Kathryn Harvey""","""1993"""
0892815450,"""Birth Without Violence: The Book That Revolutionalized the Way We Bring Our Children into the World""","""Frederick Leboyer""","""1995"""
0744506492,"""The Funfair of Evil (Which Way?)""","""Patrick Burston""","""1986"""
0136571972,"""The perennial avantgarde""","""Gerald Sykes""","""1971"""
0811720764,"""Field Guide to Medicinal Wild Plants""","""Bradford Angier""","""1978"""
0553486675,"""Too Popular (Sweet Valley Jr. High No. 9)""","""Jamie Suzanne""","""1999"""
0449209830,"""Mrs. Pollifax and the Hong Kong Buddha""","""Dorothy Gilman""","""1988"""
0060166932,"""Lost Boys""","""Orson Scott Card""","""1992"""
1853754358,"""Complete Nutrition (New Edition)""","""Michael Sharon""","""2001"""
0786889322,"""I'm Not Really Here""","""Tim Allen""","""1997"""
9999980538,"""Murphy's Law""","""Colin Bateman""","""2002"""
0771076002,"""Remembering Peter Gzowski : A Book of Tributes""","""EDNA BARKER""","""2002"""
0871318865,"""Dr Atkins New Diet Revolution""","""Robert C. Atkins""","""1999"""
0582061725,"""The Longman Companion to Cold War and Detente 1941-91 (Longman Companions to History)""","""John W. Young""","""1993"""
0871238810,"""The Lady's Confession""","""George S. MacDonald""","""1986"""
0312270453,"""Let's Go Europe 2002""","""Harriett Green""","""2001"""
8476811756,"""De brumas y de veras: La crÃ­tica literaria en los periÃ³dicos (Saio eta testigantza)""","""VÃ­ctor Moreno""","""1994"""
0800787013,"""Say Good-Bye to Stress""","""Kevin Leman""","""2002"""
0671252070,"""DONAHUE""","""Phil Donahue""","""1980"""
0743526716,"""The Ultimate Weight Solution: The 7 Keys to Weight Loss Freedom""","""Phil McGraw""","""2003"""
038075570X,"""Arabesques II""","""Susan Shwartz""","""1989"""
0778321169,"""The Baby Farm (Mira)""","""Karen Harper""","""2004"""
1858338549,"""Timelines of World History""","""Susan Imhoff""","""1998"""
037363207X,"""Omega Book #1: War Machine (Omega Book No. 1)""","""Goodyear Roger""","""1993"""
1418420670,"""Not My Father's War""","""R. M. Leich""","""2004"""
0763605573,"""The Emperor's Egg""","""Martin Jenkins""","""1999"""
0867193956,"""Dinners and Nightmares""","""Diane Di Prima""","""1998"""
0380017997,"""Lady Oracle""","""Margaret Eleanor Atwood""","""1978"""
185230071X,"""Managing Stress: The Practical Guide to Using Stress Positively""","""Ursula Markham""","""1990"""
0440459419,"""The Return of the Great Brain""","""JOHN FITZGERALD""","""1975"""
0963847236,"""I Wish for You a Beautiful Life: Letters from the Korean Birth Mothers of Ae Ran Won to Their Children""","""Sara Dorow""","""1999"""
0345424611,"""Parallelities""","""Alan Dean Foster""","""1998"""
0821749633,"""Beyond Forever""","""Rosalyn Alsobrook""","""1995"""
1586601393,"""New Mexico Sunset: Generations Are Sustained by Faith and Love in Four Complete Novels""","""Tracie Peterson""","""2001"""
044100931X,"""Another Fine Myth/Myth Conceptions""","""Robert Asprin""","""2002"""
3499223910,"""Weiberroman. Historisch-kritische Gesamtausgabe.""","""Matthias Politycki""","""1999"""
0440586585,"""TIPS FOR TODDLERS""","""BROOKE BEEBE""","""1987"""
0747542333,"""Model Behaviour""","""Jay Mcinerney""","""0"""
2869305729,"""La reine de la nuit""","""Marc Behm""","""1992"""
0553202960,"""Coming Currency Collapse""","""Jerome F. Smith""","""1981"""
0394728041,"""Lying Moral Choice In Public and Private L""","""Sissela Bok""","""1979"""
0722138881,"""Lovers""","""Suzanne Goodwin""","""1990"""
0395816521,"""The Stonewalkers""","""Vivien Alcock""","""1998"""
0833563513,"""Interview With the Vampire (Vampire Chronicles (Paperback))""","""Anne Rice""","""1999"""
8470307002,"""Retrato de Dorian Gray""","""Oscar Wilde""","""2000"""
0451519159,"""Fathers and Sons""","""Ivan Sergeevich Turgenev""","""1961"""
0517029618,"""Relativity: The Special and the General Theory--A Clear Explanation that Anyone Can Understand""","""ALBERT EINSTEIN""","""1988"""
0842308024,"""Elizabeth Gail and the Holiday Mystery""","""Hilda Stahl""","""1982"""
0399140522,"""Hanging Up""","""Delia Ephron""","""1995"""
0373023529,"""Hostage to Dishonour""","""Jessica Steele""","""1979"""
0743488318,"""Darkness and Dawn""","""Andre Norton""","""2004"""
0316096865,"""Poe a Biography""","""W. Bittner""","""1971"""
0689704135,"""MRS FRISBY AND THE RATS OF NIMH""","""Robert C. O'Brien""","""1975"""
0864923422,"""Tent of Blue""","""Rachael Preston""","""2002"""
0929987268,"""Do You Know What I Know?: The Symbols of Christmas""","""Jim Cook""","""1997"""
0440409411,"""The Castle in the Attic""","""ELIZABETH WINTHROP""","""1986"""
0030790980,"""Business Communications Principles and Processes""","""Cullinan""","""1994"""
0345296826,"""A Tapestry of Magics""","""Brian Daley""","""1983"""
057003602X,"""Jeff and the bad guy (Her A Haley adventure book)""","""Aleda Renken""","""1973"""
0822006065,"""Twain's Huckleberry Finn (Cliffs Notes)""","""J. L. Roberts""","""1989"""
0451169751,"""A Wife for Warminster (Signet Regency Romance)""","""Margaret Summerville""","""1991"""
3499129744,"""Gebrochene Herzen oder Mein erster bis elfter Mord. ( neue frau).""","""Milena Moser""","""1991"""
0874779219,"""The Science of Mind""","""Ernest Holmes""","""1998"""
0140123318,"""American Garden Writing: Gleanings from Garden Lives Then and Now""","""Bonnie Marranca""","""1989"""
0895297914,"""Coping With Mild Traumatic Brain Injury (Coping With...)""","""Diane Roberts Stoler""","""1998"""
0741410060,"""Wake Up Barbara and Help Me Find this Snake""","""Barbara Watson""","""2002"""
0679433422,"""Maxwell's Demon: Why Warmth Disperses and Time Passes""","""Hans Christian Von Baeyer""","""1999"""
0890813736,"""God's Design for Christian Dating""","""Greg Laurie""","""1983"""
1887392114,"""Tales of the Rational : Skeptical Essays About Nature and Science""","""Massimo Pigliucci""","""2000"""
091336794X,"""The Useful Proverbs""","""Kathy Collard Miller""","""1997"""
0553378260,"""Rita Will: Memoir of a Literary Rabble-Rouser""","""Rita Mae Brown""","""1999"""
0877735840,"""IN HER IMAGE""","""KATHIE CARLSON""","""1990"""
0816743231,"""Chocolate Daze""","""Elaine Moore""","""1997"""
0486206173,"""Rubinstein's Chess Masterpieces""","""Akiba Rubinstein""","""1941"""
0517701901,"""Laura Ashley Color: Using Color to Decorate Your Home""","""Susan Berry""","""1995"""
0231086032,"""Sources of Chinese Tradition (Unesco Collection of Representative Works. Chinese Series)""","""William Theodore De Bary""","""1964"""
057121861X,"""Dart""","""Alice Oswald""","""2003"""
039912764X,"""Godplayer""","""Robin Cook""","""1983"""
0786010002,"""Cat's Eye""","""William Johnstone""","""1999"""
0440613965,"""The Black Marble""","""Joseph Wambaugh""","""1998"""
1856979377,"""Flying and Floating (Science Facts and Experiments)""","""David Glover""","""1993"""
1890208558,"""The Merry Devils""","""Edward Marston""","""2001"""
0394513126,"""Extinction: The Causes and Consequences of the Disappearance of Species""","""Paul R. Ehrlich""","""1981"""
0307100723,"""The Ernie &amp"," Bert Book (Golden Super Shape Book)""","""Norman Stiles"""
0880015519,"""Daughters of Captain Cook""","""Linda Spalding""","""1997"""
0373484267,"""Morgan'S Mercenaries: Heart Of Stone""","""Lindsay Mckenna""","""2001"""
0895778718,"""New Fix-It-Yourself Manual""","""Reader's Digest""","""1996"""
0060959622,"""You Just Don't Understand: Women and Men in Conversation""","""Deborah Tannen""","""2001"""
0141309733,"""When No One Was Looking""","""Rosemary Wells""","""2000"""
0898868548,"""Don't Get Sick: The Hidden Dangers of Camping and Hiking""","""Buck Tilton""","""2002"""
002542730x,"""Politically Correct Bedtime Stories: Modern Tales for Our Life and Times""","""James Finn Garner""","""1994"""
0312874251,"""Executive Privilege""","""Jay Brandon""","""2001"""
0571069770,"""Murder in the Cathedral""","""T. S. Eliot""","""1938"""
1852833920,"""Quantum Leap: Beginnings""","""Ashley McConnell""","""1994"""
B0000C2W5U,"""Femme Fatale: Famous Beauties Then and Now""","""Serge Normant""","""2001"""
0684835789,"""The Moral Compass: Stories for a Life's Journey""","""William J. Bennett""","""1996"""
3499231743,"""Die Spur im Meer.""","""Willy Josefsson""","""2002"""
1569314195,"""Pokemon Tales : Where's Clefairy's Voice? (Pokemon Tales)""","""Junko Wada""","""1999"""
0671617664,"""Time's Arrows : Scientific Attitudes Toward Time""","""Richard Morris""","""1986"""
014014921X,"""Titmuss Regained""","""John Mortimer""","""1998"""
1853262757,"""Mr Sponge's Sporting Tour""","""R. S. Surtees""","""1999"""
1589801288,"""Fisherman's Tackle Box Bible""","""Frank Davis""","""2003"""
0393046257,"""Degrees of Love""","""Rachel Basch""","""1998"""
0816136610,"""Story Bible""","""Pearl S. Buck""","""1984"""
0595239161,"""Wildflower""","""Carl Rafala""","""2002"""
0785266968,"""The Dead Detective : A Sam and Vera Sloan Mystery (Sam and Vera Sloan Mystery)""","""Robert L. Wise""","""2002"""
0812551060,"""The Sable Doughboys""","""Tom Willard""","""1998"""
2020550776,"""Le CimetiÃ?Â¨re des bateaux sans nom""","""Arturo PÃ?Â©rez-Reverte""","""2002"""
0440219353,"""Land of Dreams (Ellis Island)""","""Lowery Joan Nixon""","""1995"""
0896080439,"""Creative Difference: Profiles of Hollywood Dissidents""","""Barbara Zheutlin""","""1978"""
0933121245,"""Book of African Names""","""Osuntoki""","""1990"""
0812017706,"""Japanese for the Business Traveler (Barron's Business Travelers)""","""Nobuo Akiyama""","""1994"""
0393962903,"""The Norton Anthology of English Literature (Norton Anthology of English Literature (Paperback))""","""M. H. Abrams""","""1993"""
0140038620,"""Home to the Wilderness: A Personal Journey""","""S. Carrighar""","""1974"""
0151302014,"""Famous for Fifteen Minutes: My Years With Andy Warhol""","""Isabelle Dufresne""","""1988"""
1566195500,"""White Fang ",": And Call of the wild""","""Jack London"""
0425044734,"""Funeral in Berlin""","""Len Deighton""","""1980"""
0671830570,"""CERTAIN SLANT LGHT""","""Margaret Bonanno""","""1980"""
0312026455,"""Stilled life""","""Mikel Dunham""","""1989"""
0974766100,"""Hand of Wisdom""","""Mona Dietrich""","""2004"""
0380002221,"""Jane""","""Dee Wells""","""1978"""
1572971533,"""For the Love of Cheese""","""The Editors of Might Magazine""","""1996"""
0425175235,"""Mind over Back Pain: A Radically New Approach to the Diagnosis and Treatment of Back Pain""","""John E. Sarno""","""1999"""
0843927801,"""Eden's Promise""","""Cassie Edwards""","""1989"""
0156118610,"""Best Of Bad Hemingway: Vol 1: choice entries from the harry's bar &amp"," american grill imitation hemingway competition""","""Ernest Hemingway"""
187009879X,"""The Organic Baby Book: How to Plan and Raise a Healthy Child""","""Tanyia Maxted-Frost""","""1999"""
2266092014,"""Pharricide""","""Vincent de Swarte""","""1999"""
0486251853,"""Hugger-Mugger in the Louvre: A Homer Evans Murder Mystery (Dover Mystery Classics Series)""","""Elliot Paul""","""1986"""
1888952288,"""Who's on First: A Blackford Oakes Mystery (Blackford Oakes Novel)""","""William F. Buckley""","""1997"""
2253001414,"""L'Aiguille creuse""","""Maurice Leblanc""","""1973"""
0671751557,"""The Causes of the Civil War : Revised Edition""","""Kenneth Milton Stampp""","""1992"""
0674990633,"""Hesiod: The Homeric Hymns and Homerica (Loeb Classical Library #57)""","""Hesiod""","""1936"""
0440440629,"""Iggie's House""","""JUDY BLUME""","""1975"""
0312307721,"""Shakedown Beach : A Mystery""","""Eric Dezenhall""","""2004"""
0822514621,"""Morning Glories (Nature Science Books)""","""Sylvia A. Johnson""","""1985"""
0671661582,"""MONEY DYNAMICS FOR THE 1990'S""","""Venita Vancaspel""","""1988"""
0002005050,"""The Romantic""","""Barbara Gowdy""","""2003"""
0380715686,"""Some Days You Get the Bear""","""Lawrence Block""","""1994"""
1575664089,"""The Cincinnati Red Stalkings""","""Troy Soos""","""1999"""
0060957328,"""American Pie : Slices of Life (and Pie) from America's Back Roads""","""Pascale Le Draoulec""","""2003"""
0060933267,"""The Ethics of Star Trek""","""Judith Barad""","""2001"""
0880014563,"""Bells in Winter""","""Czeslaw Milosz""","""1996"""
0316148962,"""Sneakers Meet Your Feet (How the World Works)""","""Vicki Cobb""","""1985"""
0600559211,"""Golden Treasury of Songs and Lyrics""","""Francis Palgrave""","""0"""
0312181094,"""A Heart Turned East: Among the Muslims of Europe and America""","""Adam Lebor""","""1998"""
0439188741,"""The Custodian from the Black Lagoon (Black Lagoon)""","""Mike Thaler""","""2001"""
0373245793,"""The Marrying MacAllister : The Baby Bet:  MacAllisters Gifts (Special Edition)""","""Joan Elliot Pickart""","""2003"""
1568304161,"""Photoshop Magic: Expert Edition""","""Brendon Perkins""","""1997"""
0590509594,"""Bull Catcher""","""Alden R. Carter""","""2000"""
0152339000,"""Hey-How for Halloween!""","""Lee Bennett Hopkins""","""1974"""
0843951877,"""The Cowboy Who Came Calling""","""Linda Broday""","""2003"""
3426624583,"""Echo vergangener Tage. Sonderausgabe.""","""Maeve Binchy""","""2002"""
0345251377,"""The Star trek concordance""","""Bjo Trimble""","""1976"""
0395893631,"""The Long-Winded Lady: Notes from the New Yorker""","""Maeve Brennan""","""1998"""
8420698105,"""Demonios""","""Fedor M. Dostoyevski""","""1998"""
0671882988,"""ROSEBUD : ROSEBUD""","""Faye Adams""","""1994"""
0312078080,"""Inhumane Society: The American Way of Exploiting Animals""","""Michael Fox""","""1992"""
340414466X,"""Der Sintfluter.""","""James Douglas""","""2001"""
0312966628,"""Legend (Legend)""","""Laura Baker""","""1998"""
0684857952,"""Sunday You Learn How to Box : A Novel""","""Bil Wright""","""2000"""
0802860613,"""Lilith""","""George MacDonald""","""1981"""
0449208508,"""Vida""","""Narge Piecy""","""1985"""
0688061443,"""Police Confidential""","""Danny Quatrochi""","""1986"""
0590417088,"""The Secret of Nimh""","""Robert C. O'Brien""","""1995"""
0345388267,"""Power Play""","""Anne McCaffrey""","""1995"""
0441006639,"""The Book of Merlyn""","""T. H. White""","""1999"""
0440472415,"""Ramona and Her Father (Ramona Quimby (Paperback))""","""Beverly Cleary""","""1979"""
0375503773,"""A Song I Knew by Heart : A Novel""","""BRET LOTT""","""2004"""
0425042235,"""The Mountain King""","""George Ernsberger""","""1979"""
0525152946,"""The Marmalade Man""","""Charlotte Vale Allen""","""1981"""
0871401215,"""Xaipe""","""Edward Estlin Cummings""","""1979"""
042516263X,"""Alaskan Gold""","""Robert Reese""","""1998"""
3453092872,"""Der LÃ?Â¼gner.""","""Stephen Fry""","""1996"""
2070388174,"""L'annÃ?Â©e des cinq saisons""","""Avraham B Yehoshua""","""1993"""
1561706388,"""Whose Face Is in the Mirror?: The Story of One Woman's Journey from the Nightmare of Domestic Abuse to True Healing""","""Dianne Schwartz""","""2000"""
0132022192,"""Destination Freedom a Time Travel Adventure Stage I Departure Instruction""","""Douglas Mahr""","""1988"""
0448102137,"""Goldilocks and the Three Bears""","""Jane Dyer""","""1984"""
1861590466,"""The Emerald Underground""","""Michael Collins""","""1998"""
0440503531,"""The Ultimate Dracula: New Stories by Some of the World's Leading Authors""","""Byron Preiss""","""1991"""
0708961274,"""Mouth of Truth (Linford Romance)""","""Isobel Chace""","""1985"""
0152164928,"""Troy""","""Adele Geras""","""2001"""
038055657X,"""High Crimes and Misdemeanors""","""Joanne Greenberg""","""1981"""
0761506411,"""Writers.Net: Every Writer's Essential Guide to Online Resources and Opportunities""","""Gary Gach""","""1997"""
0671705261,"""ZOMBIES GENE POOL""","""Sharyn Mccrumb""","""1992"""
0060167688,"""After All These Years""","""Susan Isaacs""","""1993"""
014017799X,"""Meditations for Cats Who Do Too Much""","""Michael Cader""","""1993"""
0553050788,"""Frontier""","""Louis L'Amour""","""1984"""
0373226209,"""The Lawman Who Loved Her (Harlequin Intrigue 620)""","""Mallory Kane""","""2001"""
0440216230,"""Sign of the Beaver""","""Elizabeth George Speare""","""1995"""
1883523362,"""Those Jordan Girls""","""Joan M. Drury""","""2000"""
0812966732,"""Lazy B: Growing Up on a Cattle Ranch in the American Southwest""","""Sandra Day O'Connor""","""2003"""
0312864949,"""Thunder on the Mountain""","""David Poyer""","""1999"""
1882413601,"""Nobody's Hell""","""Douglas Goetsch""","""1999"""
0746029993,"""Rocks and Minerals Sticker Book (Spotter's Guide Sticker Books Series)""","""Alan Woolley""","""1998"""
0446673315,"""Trends 2000 : How to Prepare for and Profit from the Changes of the 21st Century""","""Gerald Celente""","""1998"""
0965061310,"""Knowledge Web""","""James Burke""","""1999"""
0887248217,"""Daily Math Warm-Ups""","""Mj Owen""","""2002"""
0851156630,"""The  Knight and Chivalry : Revised edition""","""Richard Barber""","""2000"""
3442443881,"""Die Jagdpartie.""","""John Sandford""","""1999"""
2013219466,"""Les Derniers Jours de Pompei""","""E. Bulwer Lytton""","""2002"""
0380795558,"""Looking for a Hero (Avon Light Contemporary Romances)""","""Patti Berg""","""1998"""
0831718021,"""Casseroles (Country Kitchen Cookbooks)""","""Jenni Fleetwood""","""1987"""
0451409906,"""Nailed""","""Lucy Taylor""","""2001"""
1575664941,"""Here and Now""","""Kimberla Lawson Roby""","""2000"""
0670036013,"""Where's Mary's Hat?""","""Stephane Barroux""","""2003"""
3596112664,"""Der Tod in Venedig: Novelle""","""Thomas Mann""","""1995"""
0553574558,"""To Play the Fool""","""Laurie R. King""","""1996"""
1567188036,"""Feng Shui for Beginners: Successful Living by Design (For Beginners)""","""Richard Webster""","""1997"""
8506503787,"""O Meu Pe De Laranja Lima""","""Jose Mauro De Vasconcelos""","""1993"""
843392012X,"""Desde El Jardin""","""Jerzy Kosinski""","""1998"""
1565115279,"""Red Poppies""","""Alai""","""2002"""
0393036502,"""Color Is the Suffering of Light: A Memoir""","""Melissa Green""","""1995"""
2020063468,"""Le Voyage indiscret""","""Katherine Mansfield""","""1983"""
077832043X,"""Dark Road Home (Mira)""","""Karen Harper""","""2004"""
0312148240,"""The Empire State Building: The Making of a Landmark""","""John Tauranac""","""1997"""
0451212401,"""Love and Meatballs""","""Susan Volland""","""2004"""
0739306510,"""The Last Juror""","""JOHN GRISHAM""","""2004"""
0743435265,"""Code of the Lifemaker""","""James P. Hogan""","""2002"""
0746001657,"""Improve Your Running Skills (Usborne Superskills)""","""Susan Peach""","""1990"""
3880227020,"""Die GlÃ¼cklichen: Schelmenroman (Aus der Reihe)""","""Peter-Paul Zahl""","""1979"""
0395203600,"""The American Heritage dictionary of the English language""","""American Heritage""","""1978"""
226000704X,"""La Bellarosa Connection""","""Saul Bellow""","""1991"""
0061043982,"""Grey Mask (A Miss Silver Mystery)""","""Patricia Wentworth""","""1996"""
1854591983,"""The Way of the World (Drama Classics)""","""William Congreve""","""1996"""
0849908647,"""He Still Moves Stones""","""Max Lucado""","""1993"""
0312077866,"""Radio Waves: Life and Revolution on the Fm Dial""","""Jim Ladd""","""1992"""
042516540X,"""The Cat Who... Companion""","""Sharon A. Feaster""","""1998"""
031409900X,"""Legal Writing in a Nutshell (Nutshell Series)""","""Lynn B. Squires""","""1996"""
0380790033,"""Death in Paradise (Henrie O Mysteries (Paperback))""","""Carolyn Hart""","""1999"""
0374521913,"""The End of It""","""Mitchell Goodman""","""1989"""
0842347100,"""The Normal Christian Life""","""Watchman Nee""","""1977"""
0345308360,"""Exiles of the Rynth""","""Carole Douglas""","""1984"""
0380791854,"""Lathe of Heaven""","""Ursula K. Le Guin""","""1997"""
0451517938,"""Red and the Black""","""Stendhal""","""1982"""
0843931620,"""Captive to a Dream""","""Susan Tanner""","""1991"""
0135658543,"""Java Jump Start: A Beginner's Guide to Internet Programming""","""Noel Enete""","""1997"""
0895888041,"""DOS 5 Instant Reference""","""Robert M. Thomas""","""1991"""
0590113143,"""Dog with the Wounded Paw (Hippo Animal S.)""","""Brenda Jobling""","""1998"""
0373612664,"""The Legend""","""C.J. Carmichael""","""2002"""
0312327269,"""Blitz""","""Ken Bruen""","""2004"""
1577481925,"""Bible Promises (Value Book)""","""Barbour Bargain Books""","""2000"""
0877953597,"""Majipoor chronicles: A novel""","""Robert Silverberg""","""1982"""
0805055037,"""The Runaway Soul""","""Harold Brodkey""","""1997"""
