ISBN,Book-Title,Book-Author,Year-Of-Publication
0749314710,"""Mexico""","""James A. Michener""","""1993"""
0441832849,"""Groa's Other Eye (Twilight of the Gods Book II)""","""Dennis Schmidt""","""1986"""
0812056779,"""Little Owl and the Tree House""","""Constance Boyle""","""1985"""
1570622329,"""Posture of Meditation""","""WILL JOHNSON""","""1996"""
0871401835,"""73 Poems""","""E. E. Cummings""","""2003"""
0689865678,"""A Race Against Time (Nancy Drew \""All New\"" Girl Detective #2)""","""Carolyn Keene""","""2004"""
0740733591,"""Ten Things I Wish I'd Known Before I Went Out  Into The Real World""","""Maria Shriver""","""2003"""
0761106332,"""Rosie's Bakery All Butter Fresh Cream Sugar Packed No Holds Barred Baking Book""","""Judy Rosenberg""","""1991"""
034535768X,"""Death Flats""","""T. J. MacGregor""","""1991"""
014055694X,"""Re-Zoom (Picture Puffin Books (Paperback))""","""Istvan Banyai""","""1998"""
0060198753,"""Moving Target""","""Elizabeth Lowell""","""2001"""
0962114847,"""A Treasury of Christmas Ornaments""","""Crafts Magazine""","""1991"""
0553270249,"""Death on Deadline""","""Robert Goldsborough""","""1988"""
0525454462,"""Miss Bindergarten Gets Ready for Kindergarten""","""Joseph Slate""","""1996"""
0441166105,"""The Dragon in the Sword (Dragon in the Sword)""","""Michael Moorcock""","""1987"""
1551661624,"""Power Games""","""David P. Jordan""","""1996"""
0345423089,"""Rookery Blues: A Novel""","""Jon Hassler""","""1998"""
0307030016,"""Thumbelina""","""Golden Books Little""","""1994"""
2259191061,"""MystÃ?Â©rieux Mozart""","""Philippe Sollers""","""2001"""
0393309606,"""The Reverse of the Medal""","""Patrick O'Brian""","""1992"""
0821731262,"""Catch-As-Catch-Can""","""Charlotte Armstrong""","""1990"""
0380470845,"""The Fulfillment""","""LaVyrle Spencer""","""1979"""
0870227785,"""Samoa"," A Photographic Essay.""","""Frederic Koehler Sutter"""
1564143082,"""Repair Your Own Credit""","""Bob Hammond""","""1997"""
0786700084,"""Clearwater Summer""","""John E. Keegan""","""1994"""
0553107003,"""Storm Warning""","""Jack Higgins""","""0"""
0252017781,"""Their Eyes Were Watching God""","""Zora Neale Hurston""","""1991"""
0440802458,"""Egypt Game""","""Zilpha Keatley Snyder""","""1991"""
0786801093,"""Nobody's Dog""","""Charlotte Graeber""","""1998"""
0890813043,"""Parenthood Without Hassles * * Well Almost""","""Kevin Leman""","""1979"""
0156044269,"""Lewis Carroll's Alice's Adventures in Wonderland""","""Lewis Carroll""","""1991"""
0312988990,"""American Son""","""Richard Blow""","""2002"""
0300059248,"""Bisexuality in the Ancient World""","""Eva Cantarella""","""1994"""
156201238X,"""The Captive's Journey""","""Richard Manton""","""2001"""
044021906X,"""Staying Fat for Sarah Byrnes""","""Chris Crutcher""","""1995"""
0113219954,"""Rules and Guidance for Pharmaceutical Manufacturers and Distributors""","""Great Britain""","""1997"""
2264023481,"""La Bible de nÃ?Â©on""","""John Kennedy Toole""","""1995"""
0689822707,"""Halloween Frights (Night Glow Board Books)""","""Judith Moffatt""","""1999"""
0394759753,"""The Complete Book of Massage""","""CLARE MAXWELL-HUDSON""","""1988"""
0312953585,"""Digging Your Own Grave""","""B.L. Andrews""","""1994"""
0671828258,"""SHADOW OF TORTURER""","""Gene Wolfe""","""1981"""
0330241621,"""Mountain People""","""Colin Turnbull""","""0"""
0133894606,"""A history of film""","""Jack C Ellis""","""1979"""
8421632728,"""La Princesa Luna y El Principe Sol""","""Fatima Garcia""","""1998"""
0195076184,"""The Oxford Companion to Archaeology""","""Brian M. Fagan""","""1996"""
0006384765,"""The Beginner's Guide to Investing : A Practical Guide to Putting Your Money to Work for You""","""Richard Croft""","""1997"""
3612213695,"""Telearbeit.""","""Martin Massow""","""1998"""
0007104758,"""In Forkbeard's Wake: Coasting Around Scandinavia (Flamingo)""","""Ben Nimmo""","""2003"""
0881763969,"""Over 50 Years of American Comic Books""","""Ron Goulart""","""1990"""
1566913640,"""Rick Steves' Scandinavia 2002""","""Rick Steves""","""2002"""
0061032093,"""Breathing Room (Avon Romance)""","""Susan Elizabeth Phillips""","""2003"""
0523413920,"""Hornblower #07 Flying Color""","""C. S. Forester""","""1975"""
0373196547,"""Daddy on the Doorstep""","""Judy Christenberry""","""2003"""
0965323501,"""The Oracle of Clarion - Unveiling the Goddess: A Story to Awaken the Heart of Humanity""","""Paula Peterson""","""1998"""
0451146948,"""Jews God and History""","""Max I Dimont""","""1981"""
0394171349,"""Games People Play B186""","""Eric MD Berne""","""1969"""
0671214691,"""EXALTATION STARS""","""Terry Carr""","""1973"""
1566191416,"""Frankenstein""","""Wollstonecraft Mary Shelley""","""1993"""
0440224705,"""Hard Time (V.I. Warshawski Novels (Paperback))""","""SARA PARETSKY""","""2000"""
0872168328,"""Horror House""","""J.N. Williamson""","""1981"""
3404139674,"""Operation Schneewolf.""","""Glenn Meade""","""1998"""
0425036715,"""Little Knowledge""","""Michael Bishop""","""1978"""
0942658086,"""Food allergies made simple""","""Phylis Austin""","""1985"""
0679600078,"""Collected Tales and Poems of Edgar Allan Poe (Modern Library)""","""Edgar Allan Poe""","""1992"""
8429720154,"""Maria Rosa (El Garbell)""","""Angel GuimerÃ¡""","""1983"""
0307220052,"""It's All in the Stars (Girl Talk)""","""L. E. Blair""","""1990"""
0345375556,"""One's Company: Reflections on Living Alone""","""Barbara Holland""","""1992"""
0451451759,"""Afterimage""","""Kristine Kathryn Rusch""","""1992"""
0738200433,"""Almost a Woman""","""Esmeralda Santiago""","""1998"""
1590523083,"""One More Sunrise (Frontier Doctor Trilogy)""","""Al Lacy""","""2004"""
0313294186,"""Tom Robbins""","""Catherine E. Hoyser""","""1997"""
031224679X,"""Let's Go 2001: Ireland: The World's Bestselling Budget Travel Series""","""Maja Groft""","""2000"""
0515134368,"""The Penwyth Curse""","""Catherine Coulter""","""2004"""
0140028951,"""Area of Darkness""","""V.S. Naipaul""","""1998"""
0373822065,"""Death Spiral""","""Patricia Rosemoor""","""2000"""
0684864886,"""Meanwhile Back at the Ranch : A Novel""","""Kinky Friedman""","""2002"""
0778320596,"""Blooming All Over (Mira)""","""Judith Arnold""","""2004"""
0446356875,"""Another Dawn""","""Sandra Brown""","""1991"""
0440842484,"""Borrowers""","""Mary Norton""","""0"""
0877285810,"""Gurdjieff: A Very Great Enigma""","""John G. Bennett""","""1984"""
0140323058,"""Queenie Peavy""","""Robert Burch""","""1987"""
0451164210,"""Complete Art of Witchcraft""","""Sybil Leek""","""1991"""
0525939865,"""The Vulture Fund""","""Stephen W. Frey""","""1996"""
0380724332,"""Skeleton Canyon: A Joanna Brady Mystery""","""J.A. Jance""","""2004"""
0374520011,"""Mystics and Zen Masters""","""Thomas Merton""","""1986"""
0380795736,"""Talking Rain: A Professo (Professor Teodora Morelli Mystery)""","""Linda French""","""1998"""
0385327803,"""Daughter of Venice""","""DONNA JO NAPOLI""","""2002"""
0673522725,"""Writing and Reading Across the Curriculum""","""Laurence Behrens""","""1994"""
034085961X,"""Christianity (Teach Yourself World Faiths S.)""","""John Young""","""2003"""
1897959206,"""Bigot Hall: A Gothic Childhood""","""Steve Aylett""","""1995"""
0061014346,"""The Chance""","""Edith Layton""","""2000"""
9029537353,"""Zuiderkruis: Roman""","""Pauline Slot""","""1999"""
0373024649,"""Castle in Spain (Harlequin Romance)""","""Margaret Rome""","""1982"""
0373218346,"""Playing For Keeps""","""Karen Templeton""","""2003"""
2253170577,"""Le Vol des cigognes""","""Jean-Christophe GrangÃ?Â©""","""1999"""
0451183908,"""University""","""Bentley Little""","""1995"""
0684852314,"""Spin Cycle: Inside the Clinton Propaganda Machine""","""Howard Kurtz""","""1998"""
1565896017,"""Life's Little Secrets (Secrets Series)""","""J. Donald Walters""","""2003"""
0553232355,"""Star Trek 10""","""James Blish""","""1974"""
0821730681,"""Montana Mistress""","""Thea Devine""","""1990"""
0836252586,"""Rosie Plants a Radish: A Lift-The-Flap Natur Book With Real Seeds (Lift-The-Flap Nature Books with Real Seeds)""","""Kate Petty""","""1998"""
0451522044,"""American Tragedy""","""Theodore Dresier""","""1981"""
0553287141,"""The Outlaws of Mesquite""","""LOUIS L'AMOUR""","""1991"""
0758203594,"""Wilde Thing""","""Janelle Denison""","""2003"""
0445045647,"""A private battle""","""Cornelius Ryan""","""1980"""
3406086934,"""Peter RÃ¼hmkorf (AutorenbÃ¼cher)""","""Peter Bekes""","""1982"""
1559586893,"""How to Sell More Than 75% of Your Freelance Writing""","""Gordon Burgett""","""1995"""
1551669056,"""Between Friends""","""Debbie Macomber""","""2002"""
1573453005,"""How Can You Mend a Broken Spleen?: Home Remedies for an Ailing World""","""Joseph Walker""","""2000"""
0880881445,"""Jesus: He's Your Final Answer""","""Sarah M. Hupp""","""2001"""
0806968699,"""How To Make Optical Illusion Tricks &amp"," Toys""","""E. Richard Churchill"""
0880013346,"""Wild Iris""","""Louise Gluck""","""1994"""
0060234830,"""Prince Caspian (rpkg) : The Return to Narnia (Narnia)""","""C. S. Lewis""","""1994"""
0030145023,"""Modern Chemistry""","""Nicholas D. Tzimopoulos""","""1990"""
0452284651,"""The Museum of Hoaxes: A History of Outrageous Pranks and Deceptions""","""Alex Boese""","""2003"""
0061092355,"""Star Trek Memories""","""William Shatner""","""1994"""
0689118155,"""Marianne Moore: A Literary Life""","""Charles Molesworth""","""1990"""
0395248302,"""The Stars : A New Way to See Them (Astronomy)""","""H. A. Rey""","""1976"""
0399140859,"""Murder in Grub Street""","""Bruce Alexander""","""1995"""
0192832832,"""The Wild Irish Girl: A National Tale (Oxford World's Classics)""","""Lady Morgan""","""1999"""
0201406942,"""Going to the Doctor""","""T. Berry Brazelton""","""1996"""
0007110928,"""Billy""","""Pamela Stephenson""","""2002"""
0789434121,"""Factastic Book of 1001 Lists""","""Russell Ash""","""1999"""
1555466877,"""The Abenaki (Indians of North America)""","""Colin Gordon Calloway""","""1989"""
0811815730,"""Sorbets and Ice Creams: &amp"," Other Frozen Confections""","""Lou Seibert Pappas"""
3770138333,"""Das Jadezimmer.""","""John Ball""","""1998"""
0812540182,"""China Bride""","""Henry Luk""","""1999"""
013675869X,"""Piece by Piece: The Complete Book of Quiltmaking""","""Dianne Finnegan""","""1991"""
0446517690,"""Touched by Angels""","""Eileen Elias Freeman""","""1993"""
0425136612,"""Night of the Hawk""","""Dale Brown""","""1993"""
0517888246,"""Dinosaur in a Haystack: Reflections in Natural History""","""Stephen Jay Gould""","""1997"""
0385267320,"""The Art of the Long View: Planning for the Future in an Uncertain World""","""Peter Schwartz""","""1996"""
0563383917,"""Home Front Kitchens (Home Front)""","""Anne McKevitt""","""2002"""
0870715437,"""The Arbutus/Madrone Files: Reading the Pacific Northwest""","""Laurence Ricou""","""2002"""
0393320723,"""Outside Adventure Travel: Trekking (Outside Books)""","""David Noland""","""2001"""
0747558337,"""If Nobody Speaks of Remarkable Things""","""Jon McGregor""","""2002"""
0671668315,"""Setting Limits: Medical Goals in an Aging Society""","""Daniel Callahan""","""1988"""
0140103600,"""God's Snake (King Penguin)""","""Irini Spanidou""","""1987"""
0061001821,"""Orsinian Tales""","""Ursula K. Le Guin""","""1991"""
0671532545,"""Bedside manners: The troubled history of doctors and patients""","""Edward Shorter""","""1985"""
0395339707,"""August""","""Judith Rossner""","""1983"""
0380403110,"""Maria Looney and the Cosmic Circus (An Avon Camelot Book)""","""Jerome Beatty""","""1978"""
8817134597,"""Se il sole muore (BUR)""","""Oriana Fallaci""","""1984"""
0671729403,"""Fallen Hearts (Casteel)""","""V.C. Andrews""","""1990"""
157731154X,"""The Path of Transformation: How Healing Ourselves Can Change the World""","""Shakti Gawain""","""2000"""
0399130845,"""In a Certain Light""","""Karen Osney Brownstein""","""1985"""
0553579975,"""Cold Springs""","""RICK RIORDAN""","""2004"""
0671706020,"""The 4:50 from Paddington""","""Agatha Christie""","""1983"""
0671021826,"""The BEGINNING FEAR STREET COLLECTORS EDITION : THE NEW GIRL THE SURPRISE PARTY THE OVERNIGHT (Fear Street Series)""","""R.L. Stine""","""1998"""
0806953918,"""Magnificent MacRamE""","""Marie Janine. Solvit""","""1979"""
0452274362,"""The Basic Darkroom Book""","""Tom Grimm""","""1999"""
0553580760,"""Cold Water Burning""","""John Straley""","""2001"""
0820316520,"""The Bourbaki Gambit: A Novel""","""Carl Djerassi""","""1994"""
0679735976,"""Lie Down in Darkness""","""William Styron""","""1992"""
3442354811,"""Das Haus der verlorenen Kinder.""","""Jenny Jones""","""2002"""
0151639663,"""For the Record: From Wall Street to Washington""","""Donald Regan""","""1988"""
0671695762,"""BODY""","""Harry Crews""","""1990"""
0671880969,"""LAST CHANTS (Willa Jansson Mystery)""","""Lia Matera""","""1997"""
3250600555,"""Monsieur Ibrahim und die Blumen des Koran. ErzÃ?Â¤hlung.""","""Eric-Emmanuel Schmitt""","""2002"""
0747516995,"""Hayfever: The Complete Guide""","""Jonathan Brostoff""","""1994"""
0884861767,"""The Collected Works of Catherine Marshall: To Live Again and Beyond Our Selves""","""Catherine Marshall""","""1997"""
006273394X,"""The Best European Travel Tips 1996-1997 (Serial)""","""John Whitman""","""1996"""
0394857526,"""Bert and the Missing Mop Mix-up""","""Sarah Roberts""","""1983"""
0440406803,"""High Wizardry""","""Diane Duane""","""1992"""
0195065433,"""Rise of Modern China 4e Export Ed Only""","""Hsu""","""1997"""
0671518984,"""The QUICK AND THE DEAD (MOVIE TIE-IN) (Movie-Tie-in)""","""Jack Curtis""","""1995"""
0062512544,"""Nothing to Lose: A Guide to Sane Living in a Larger Body""","""Cheri K. Erdman""","""1996"""
0515035084,"""The Bastard""","""John Jakes""","""1974"""
0307100197,"""Disney's Aladdin: The Genie's Tale (Golden Super Shape Book)""","""Karen Kreider""","""1993"""
0201709007,"""Mac OS X: Visual QuickStart Guide""","""Maria Langer""","""2001"""
0425064247,"""Scarface""","""Paul Monette""","""1983"""
0809435985,"""Out of Africa (Time reading program special edition)""","""Isak Dinesen""","""1980"""
0451203755,"""The Train Now Departing: Two Novellas""","""Martha Grimes""","""2001"""
1401046606,"""Abiding Love: A Loves Journey into the Millennium""","""Louise Haeger""","""2002"""
185242558X,"""Intoxication: An Anthology of Stimulant-Based Writing""","""Toni Davidson""","""1998"""
1414040563,"""Second Age: A Recall of Things Gone by and a Bit of Now""","""Carl A. Franson""","""2004"""
0465016103,"""The Other Path: The Economic Answer to Terrorism""","""Hernando De Soto""","""2002"""
076534047X,"""Scatterbrain""","""Larry Niven""","""2004"""
0821223356,"""Life Sixty Years: A 60th Anniversary Celebration 1936-1996""","""The Editors of Life""","""1996"""
0520046986,"""Strindberg: Five Plays""","""August Strindberg""","""1983"""
0446519146,"""If These Walls Had Ears : The Biography of a House""","""James Morgan""","""1996"""
0679003797,"""Fodor's Upclose Great Britain (Fodor's Upclose Great Britain)""","""David Downing""","""2000"""
1591820170,"""Love Hina (Book 6)""","""Ken Akamatsu""","""2002"""
0689823916,"""Pizza Cats (Rugrats)""","""Gail Herman""","""1999"""
0871131811,"""Zodiac: The Eco-Thriller""","""Neal Stephenson""","""1988"""
0553111477,"""Rubyfruit Jungle""","""Rita Mae Brown""","""0"""
0380720434,"""Blue Heron""","""Avi""","""1993"""
0061006165,"""Omega Blue""","""Mel Odom""","""1993"""
0670824453,"""Futurehype: The tyranny of prophecy""","""Max Dublin""","""1989"""
0671021079,"""STAR TREK INSURRECTION (YA NOVELIZATION) : (SEPARATE SHIP-BB DUE 11/13) (Star Trek)""","""Esther Friesner""","""1998"""
0380865610,"""Gremlins""","""George Gipe""","""1984"""
0140366792,"""Heidi (Puffin Classics)""","""Johanna Spyri""","""1995"""
0345292189,"""Man Hunt""","""Giles A. Lutz""","""1981"""
0895946416,"""Writing from the Heart: Inspiration and Exercises for Women Who Want to Write""","""Leslea Newman""","""1993"""
0679753249,"""Photoshop Filter Finesse""","""Bill Niffenegger""","""1994"""
082651328X,"""In Love With Life: Reflections on the Joy of Living and Why We Hate to Die (Vanderbilt Library of American Philosophy)""","""John Lachs""","""1998"""
0195102754,"""A Dictionary of Creation Myths (Oxford Paperback Reference S.)""","""David Adams Leeming""","""1995"""
0061099260,"""Diva""","""Carol Kane""","""1991"""
0207142939,"""No Barrier: Book III of the Timeless Land Trilogy""","""Eleanor Dark""","""1980"""
0805005064,"""Death and the Dutch Uncle""","""Patricia Moyes""","""1983"""
0312420862,"""On the Night Plain : A Novel""","""J. Robert Lennon""","""2002"""
0449205223,"""Drifters""","""James A. Michener""","""1984"""
0375506276,"""The Fourth Hand""","""JOHN IRVING""","""2001"""
055308013X,"""Private Eyes""","""Jonathan Kellerman""","""1992"""
0345341953,"""Killer in the Rain""","""Raymond Chandler""","""1986"""
0865476675,"""Sea Room: An Island Life in the Hebrides""","""Adam Nicolson""","""2003"""
042513976x,"""Close to the Bone""","""David Wiltse""","""1993"""
0316344095,"""Time on Fire: My Comedy of Terrors""","""Evan Handler""","""1996"""
0960095810,"""Sai Baba the Holy Man and the Psychiatrist""","""Samuel H. Sandweiss""","""1940"""
0471415804,"""Essential XUL Programming""","""Vaughn Bullard""","""2001"""
0671318330,"""Ranks of Bronze""","""David Drake""","""2001"""
0786000325,"""Danielle Steel/the Glamour the Myth the Woman""","""Nicole Hoyt""","""1994"""
0671626876,"""In the Flesh""","""Clive Barker""","""1986"""
0812515501,"""Cat Magic""","""Whitley Strieber""","""1987"""
0671020773,"""BRETT FAVRE: A BIOGRAPHY""","""Bill Gutman""","""1998"""
0380882604,"""The Wildfire Trace""","""Cathy Gillen Thacker""","""1984"""
1881493067,"""An Overview of the Buddhadharma""","""Sheng-Yen Lu""","""1997"""
055322946X,"""Air Glow Red""","""Ian Slater""","""1983"""
0866220658,"""Your First Goldfish (Your First Series)""","""Mariana Gilbert""","""1991"""
0747232024,"""Egypt Green""","""Christopher Hyde""","""1990"""
0553273736,"""The Year Without Michael""","""Susan Beth Pfeffer""","""1988"""
0061072044,"""Digimon Digital Monsters: Digiarmor Energize (Digimon Digital Monsters Season 2)""","""Lisa Papademetriou""","""2000"""
0762708115,"""Vermont Off the Beaten Path: A Guide to Unique Places""","""Barbara-Radcliffe Rogers""","""2000"""
3257212569,"""Das Testament Donadieu. Roman.""","""Georges Simenon""","""2000"""
0804104077,"""North to the Pole""","""Will Steger""","""1988"""
2226079750,"""Douce nuit""","""Mary Higgins Clark""","""1998"""
1400030803,"""The Good Women of China : Hidden Voices""","""XINRAN XUE""","""2003"""
0786844884,"""Kim Possible Chapter Book: The New Ron""","""Kiki Thorpe""","""2003"""
0830627014,"""Transmitter Hunting""","""Joseph D. Moell""","""1987"""
0943084229,"""How to hang a spoon""","""Joe Martin""","""1985"""
0449003205,"""The Son of John Devlin""","""CHARLES KENNEY""","""2001"""
0449148785,"""Love's Wild Desire""","""Jennifer Blake""","""1996"""
0226898555,"""A Companion to the Iliad: Based on the Translation by Richmond Lattimore""","""Malcolm M. Willcock""","""1976"""
3499226448,"""Im Angesicht des Kreuzes.""","""Sheila Radley""","""2000"""
0452253292,"""How to Grandparent""","""Dodson""","""1982"""
1874509549,"""Bursting the Cherry""","""Phyllis Blunt""","""1998"""
0812564618,"""Vulcan's Forge (Philip Mercer)""","""Jack B. Du Brul""","""1999"""
0934411344,"""Death With Dignity""","""Jack Ricardo""","""1991"""
0394703103,"""Beat the Dealer: A Winning Strategy for the Game of Twenty-One""","""Edward O. Thorp""","""1966"""
3426603977,"""Mein Weg durch Himmel und HÃ?Â¶llen. Das Abenteuer meines Lebens.""","""Alexandra David-Neel""","""2003"""
0914918249,"""Planets in Transit: Life Cycles for Living (The Planet Series)""","""Robert Hand""","""1980"""
038530160X,"""Silver Kiss""","""Annette Curtis Klause""","""1990"""
0672304899,"""Teach Yourself Visual C++ 1.5 in 21 Days""","""Namir Clement Shammas""","""1994"""
0671034839,"""Looking For Mo""","""Daniel Duane""","""1999"""
187911125x,"""The Longaberger Story: And How We Did It""","""Dave Longaberger""","""1991"""
0345394801,"""Flatlander/the Collected Tales of Gil \""the Arm\"" Hamilton""","""Larry Niven""","""1995"""
0786832207,"""Disney's Tarzan (Junior Novel Series)""","""Kathleen W. Zoehfeld""","""1999"""
0822371510,"""Through Gates of Splendor""","""Elisabeth Elliot""","""1997"""
1570431493,"""The Art of Spiritual Dreaming""","""Harold Klemp""","""1999"""
0451196295,"""Mind to Crime""","""Moir""","""1999"""
1410788164,"""Ab of Mor""","""Gene Peck""","""2003"""
0445043024,"""Midnight Express""","""Billy Hayes""","""0"""
1556615051,"""Olympic Dreams (High Hurdles)""","""Lauraine Snelling""","""1995"""
0671671553,"""States of Emergency""","""Andre Brink""","""1989"""
006440689X,"""On Top of Concord Hill (Little House)""","""Maria D. Wilkes""","""2000"""
